time,subject,fuzzer,run,cov_type,cov
1764858706,live555,aflnet,1,l_abs,5439
1764858706,live555,aflnet,1,b_per,13.8
1764858706,live555,aflnet,1,b_abs,2556
1764859308,live555,aflnet,1,l_per,22.8
1764859308,live555,aflnet,1,l_abs,5439
1764859308,live555,aflnet,1,b_per,13.8
1764859308,live555,aflnet,1,b_abs,2557
1764860030,live555,aflnet,1,l_per,22.8
1764860030,live555,aflnet,1,l_abs,5439
1764860030,live555,aflnet,1,b_per,13.8
1764860030,live555,aflnet,1,b_abs,2557
1764860751,live555,aflnet,1,l_per,22.8
1764860751,live555,aflnet,1,l_abs,5439
1764860751,live555,aflnet,1,b_per,13.8
1764860751,live555,aflnet,1,b_abs,2557
1764861292,live555,aflnet,1,l_per,22.8
1764861292,live555,aflnet,1,l_abs,5449
1764861292,live555,aflnet,1,b_per,13.9
1764861292,live555,aflnet,1,b_abs,2571
1764861833,live555,aflnet,1,l_per,22.8
1764861833,live555,aflnet,1,l_abs,5449
1764861833,live555,aflnet,1,b_per,13.9
1764861833,live555,aflnet,1,b_abs,2571
1764862374,live555,aflnet,1,l_per,22.8
1764862374,live555,aflnet,1,l_abs,5449
1764862374,live555,aflnet,1,b_per,13.9
1764862374,live555,aflnet,1,b_abs,2571
1764863216,live555,aflnet,1,l_per,22.8
1764863216,live555,aflnet,1,l_abs,5449
1764863216,live555,aflnet,1,b_per,13.9
1764863216,live555,aflnet,1,b_abs,2571
1764776555,live555,chatafl,1,l_per,9.1
1764776555,live555,chatafl,1,l_abs,2152
1764776555,live555,chatafl,1,b_per,5.6
1764776555,live555,chatafl,1,b_abs,1032
1764778956,live555,chatafl,1,l_per,13.9
1764778956,live555,chatafl,1,l_abs,3309
1764778956,live555,chatafl,1,b_per,8.3
1764778956,live555,chatafl,1,b_abs,1535
1764781358,live555,chatafl,1,l_per,17.1
1764781358,live555,chatafl,1,l_abs,4057
1764781358,live555,chatafl,1,b_per,10.2
1764781358,live555,chatafl,1,b_abs,1882
1764783759,live555,chatafl,1,l_per,18.3
1764783759,live555,chatafl,1,l_abs,4356
1764783759,live555,chatafl,1,b_per,10.8
1764783759,live555,chatafl,1,b_abs,2003
1764786161,live555,chatafl,1,l_per,20.1
1764786161,live555,chatafl,1,l_abs,4786
1764786161,live555,chatafl,1,b_per,11.7
1764786161,live555,chatafl,1,b_abs,2169
1764788562,live555,chatafl,1,l_per,20.9
1764788562,live555,chatafl,1,l_abs,4991
1764788562,live555,chatafl,1,b_per,12.4
1764788562,live555,chatafl,1,b_abs,2291
1764790964,live555,chatafl,1,l_per,21.6
1764790964,live555,chatafl,1,l_abs,5141
1764790964,live555,chatafl,1,b_per,12.8
1764790964,live555,chatafl,1,b_abs,2369
1764776555,live555,chatafl,1,l_per,21.8
1764776555,live555,chatafl,1,l_abs,5194
1764776555,live555,chatafl,1,b_per,12.9
1764776555,live555,chatafl,1,b_abs,2388
1764778956,live555,chatafl,1,l_per,21.8
1764778956,live555,chatafl,1,l_abs,5194
1764778956,live555,chatafl,1,b_per,12.9
1764778956,live555,chatafl,1,b_abs,2388
1764781358,live555,chatafl,1,l_per,21.8
1764781358,live555,chatafl,1,l_abs,5194
1764781358,live555,chatafl,1,b_per,12.9
1764781358,live555,chatafl,1,b_abs,2388
1764783759,live555,chatafl,1,l_per,22.7
1764783759,live555,chatafl,1,l_abs,5406
1764783759,live555,chatafl,1,b_per,13.4
1764783759,live555,chatafl,1,b_abs,2481
1764786161,live555,chatafl,1,l_per,22.7
1764786161,live555,chatafl,1,l_abs,5406
1764786161,live555,chatafl,1,b_per,13.4
1764786161,live555,chatafl,1,b_abs,2481
1764788562,live555,chatafl,1,l_per,22.7
1764788562,live555,chatafl,1,l_abs,5406
1764788562,live555,chatafl,1,b_per,13.4
1764788562,live555,chatafl,1,b_abs,2481
1764790964,live555,chatafl,1,l_per,22.7
1764790964,live555,chatafl,1,l_abs,5406
1764790964,live555,chatafl,1,b_per,13.4
1764790964,live555,chatafl,1,b_abs,2481
1764791028,live555,chatafl,1,l_per,22.7
1764791028,live555,chatafl,1,l_abs,5406
1764791028,live555,chatafl,1,b_per,13.4
1764791028,live555,chatafl,1,b_abs,2483
1764793489,live555,chatafl,1,l_per,22.7
1764793489,live555,chatafl,1,l_abs,5406
1764793489,live555,chatafl,1,b_per,13.4
1764793489,live555,chatafl,1,b_abs,2483
1764794030,live555,chatafl,1,l_per,22.7
1764794030,live555,chatafl,1,l_abs,5406
1764794030,live555,chatafl,1,b_per,13.4
1764794030,live555,chatafl,1,b_abs,2483
1764794570,live555,chatafl,1,l_per,22.7
1764794570,live555,chatafl,1,l_abs,5410
1764794570,live555,chatafl,1,b_per,13.4
1764794570,live555,chatafl,1,b_abs,2485
1764795170,live555,chatafl,1,l_per,22.7
1764795170,live555,chatafl,1,l_abs,5410
1764795170,live555,chatafl,1,b_per,13.4
1764795170,live555,chatafl,1,b_abs,2485
1764795710,live555,chatafl,1,l_per,22.8
1764795710,live555,chatafl,1,l_abs,5431
1764795710,live555,chatafl,1,b_per,13.5
1764795710,live555,chatafl,1,b_abs,2499
1764796251,live555,chatafl,1,l_per,22.8
1764796251,live555,chatafl,1,l_abs,5433
1764796251,live555,chatafl,1,b_per,13.5
1764796251,live555,chatafl,1,b_abs,2501
1764796851,live555,chatafl,1,l_per,22.8
1764796851,live555,chatafl,1,l_abs,5433
1764796851,live555,chatafl,1,b_per,13.5
1764796851,live555,chatafl,1,b_abs,2501
1764797392,live555,chatafl,1,l_per,22.8
1764797392,live555,chatafl,1,l_abs,5433
1764797392,live555,chatafl,1,b_per,13.6
1764797392,live555,chatafl,1,b_abs,2515
1764797932,live555,chatafl,1,l_per,22.8
1764797932,live555,chatafl,1,l_abs,5433
1764797932,live555,chatafl,1,b_per,13.6
1764797932,live555,chatafl,1,b_abs,2515
1764798472,live555,chatafl,1,l_per,22.8
1764798472,live555,chatafl,1,l_abs,5433
1764798472,live555,chatafl,1,b_per,13.6
1764798472,live555,chatafl,1,b_abs,2515
1764799013,live555,chatafl,1,l_per,22.8
1764799013,live555,chatafl,1,l_abs,5433
1764799013,live555,chatafl,1,b_per,13.6
1764799013,live555,chatafl,1,b_abs,2515
1764799553,live555,chatafl,1,l_per,22.8
1764799553,live555,chatafl,1,l_abs,5438
1764799553,live555,chatafl,1,b_per,13.6
1764799553,live555,chatafl,1,b_abs,2522
1764800093,live555,chatafl,1,l_per,22.8
1764800093,live555,chatafl,1,l_abs,5438
1764800093,live555,chatafl,1,b_per,13.6
1764800093,live555,chatafl,1,b_abs,2522
1764800634,live555,chatafl,1,l_per,22.8
1764800634,live555,chatafl,1,l_abs,5438
1764800634,live555,chatafl,1,b_per,13.6
1764800634,live555,chatafl,1,b_abs,2523
1764801234,live555,chatafl,1,l_per,22.8
1764801234,live555,chatafl,1,l_abs,5438
1764801234,live555,chatafl,1,b_per,13.6
1764801234,live555,chatafl,1,b_abs,2523
1764801774,live555,chatafl,1,l_per,22.8
1764801774,live555,chatafl,1,l_abs,5438
1764801774,live555,chatafl,1,b_per,13.6
1764801774,live555,chatafl,1,b_abs,2523
1764802314,live555,chatafl,1,l_per,22.8
1764802314,live555,chatafl,1,l_abs,5438
1764802314,live555,chatafl,1,b_per,13.6
1764802314,live555,chatafl,1,b_abs,2525
1764802855,live555,chatafl,1,l_per,22.8
1764802855,live555,chatafl,1,l_abs,5438
1764802855,live555,chatafl,1,b_per,13.6
1764802855,live555,chatafl,1,b_abs,2527
1764803395,live555,chatafl,1,l_per,22.8
1764803395,live555,chatafl,1,l_abs,5438
1764803395,live555,chatafl,1,b_per,13.7
1764803395,live555,chatafl,1,b_abs,2528
1764803935,live555,chatafl,1,l_per,22.8
1764803935,live555,chatafl,1,l_abs,5438
1764803935,live555,chatafl,1,b_per,13.7
1764803935,live555,chatafl,1,b_abs,2528
1764804536,live555,chatafl,1,l_per,22.8
1764804536,live555,chatafl,1,l_abs,5441
1764804536,live555,chatafl,1,b_per,13.7
1764804536,live555,chatafl,1,b_abs,2532
1764806999,live555,chatafl,1,l_per,22.8
1764806999,live555,chatafl,1,l_abs,5441
1764806999,live555,chatafl,1,b_per,13.7
1764806999,live555,chatafl,1,b_abs,2532
1764807539,live555,chatafl,1,l_per,22.8
1764807539,live555,chatafl,1,l_abs,5441
1764807539,live555,chatafl,1,b_per,13.7
1764807539,live555,chatafl,1,b_abs,2532
1764808080,live555,chatafl,1,l_per,22.8
1764808080,live555,chatafl,1,l_abs,5441
1764808080,live555,chatafl,1,b_per,13.7
1764808080,live555,chatafl,1,b_abs,2532
1764808800,live555,chatafl,1,l_per,22.8
1764808800,live555,chatafl,1,l_abs,5441
1764808800,live555,chatafl,1,b_per,13.7
1764808800,live555,chatafl,1,b_abs,2533
1764811264,live555,chatafl,1,l_per,22.8
1764811264,live555,chatafl,1,l_abs,5441
1764811264,live555,chatafl,1,b_per,13.7
1764811264,live555,chatafl,1,b_abs,2534
1764811984,live555,chatafl,1,l_per,22.8
1764811984,live555,chatafl,1,l_abs,5441
1764811984,live555,chatafl,1,b_per,13.7
1764811984,live555,chatafl,1,b_abs,2534
1764812524,live555,chatafl,1,l_per,22.8
1764812524,live555,chatafl,1,l_abs,5441
1764812524,live555,chatafl,1,b_per,13.7
1764812524,live555,chatafl,1,b_abs,2534
1764813065,live555,chatafl,1,l_per,22.8
1764813065,live555,chatafl,1,l_abs,5441
1764813065,live555,chatafl,1,b_per,13.7
1764813065,live555,chatafl,1,b_abs,2534
1764813605,live555,chatafl,1,l_per,22.8
1764813605,live555,chatafl,1,l_abs,5441
1764813605,live555,chatafl,1,b_per,13.7
1764813605,live555,chatafl,1,b_abs,2535
1764814446,live555,chatafl,1,l_per,22.8
1764814446,live555,chatafl,1,l_abs,5441
1764814446,live555,chatafl,1,b_per,13.7
1764814446,live555,chatafl,1,b_abs,2535
1764814986,live555,chatafl,1,l_per,22.8
1764814986,live555,chatafl,1,l_abs,5441
1764814986,live555,chatafl,1,b_per,13.7
1764814986,live555,chatafl,1,b_abs,2536
1764815646,live555,chatafl,1,l_per,22.8
1764815646,live555,chatafl,1,l_abs,5441
1764815646,live555,chatafl,1,b_per,13.7
1764815646,live555,chatafl,1,b_abs,2536
1764816247,live555,chatafl,1,l_per,22.8
1764816247,live555,chatafl,1,l_abs,5441
1764816247,live555,chatafl,1,b_per,13.7
1764816247,live555,chatafl,1,b_abs,2536
1764816907,live555,chatafl,1,l_per,22.8
1764816907,live555,chatafl,1,l_abs,5441
1764816907,live555,chatafl,1,b_per,13.7
1764816907,live555,chatafl,1,b_abs,2536
1764817448,live555,chatafl,1,l_per,22.8
1764817448,live555,chatafl,1,l_abs,5441
1764817448,live555,chatafl,1,b_per,13.7
1764817448,live555,chatafl,1,b_abs,2537
1764818049,live555,chatafl,1,l_per,22.8
1764818049,live555,chatafl,1,l_abs,5441
1764818049,live555,chatafl,1,b_per,13.7
1764818049,live555,chatafl,1,b_abs,2537
1764818589,live555,chatafl,1,l_per,22.8
1764818589,live555,chatafl,1,l_abs,5441
1764818589,live555,chatafl,1,b_per,13.7
1764818589,live555,chatafl,1,b_abs,2537
1764819130,live555,chatafl,1,l_per,22.8
1764819130,live555,chatafl,1,l_abs,5443
1764819130,live555,chatafl,1,b_per,13.7
1764819130,live555,chatafl,1,b_abs,2542
1764819670,live555,chatafl,1,l_per,22.8
1764819670,live555,chatafl,1,l_abs,5443
1764819670,live555,chatafl,1,b_per,13.7
1764819670,live555,chatafl,1,b_abs,2542
1764820211,live555,chatafl,1,l_per,22.8
1764820211,live555,chatafl,1,l_abs,5443
1764820211,live555,chatafl,1,b_per,13.7
1764820211,live555,chatafl,1,b_abs,2542
1764820751,live555,chatafl,1,l_per,22.8
1764820751,live555,chatafl,1,l_abs,5443
1764820751,live555,chatafl,1,b_per,13.7
1764820751,live555,chatafl,1,b_abs,2544
1764821532,live555,chatafl,1,l_per,22.8
1764821532,live555,chatafl,1,l_abs,5443
1764821532,live555,chatafl,1,b_per,13.7
1764821532,live555,chatafl,1,b_abs,2544
1764822192,live555,chatafl,1,l_per,22.8
1764822192,live555,chatafl,1,l_abs,5443
1764822192,live555,chatafl,1,b_per,13.7
1764822192,live555,chatafl,1,b_abs,2544
1764822973,live555,chatafl,1,l_per,22.8
1764822973,live555,chatafl,1,l_abs,5443
1764822973,live555,chatafl,1,b_per,13.7
1764822973,live555,chatafl,1,b_abs,2544
1764823573,live555,chatafl,1,l_per,22.8
1764823573,live555,chatafl,1,l_abs,5443
1764823573,live555,chatafl,1,b_per,13.7
1764823573,live555,chatafl,1,b_abs,2545
1764824294,live555,chatafl,1,l_per,22.8
1764824294,live555,chatafl,1,l_abs,5443
1764824294,live555,chatafl,1,b_per,13.7
1764824294,live555,chatafl,1,b_abs,2546
1764824894,live555,chatafl,1,l_per,22.8
1764824894,live555,chatafl,1,l_abs,5443
1764824894,live555,chatafl,1,b_per,13.7
1764824894,live555,chatafl,1,b_abs,2546
1764825434,live555,chatafl,1,l_per,22.8
1764825434,live555,chatafl,1,l_abs,5445
1764825434,live555,chatafl,1,b_per,13.8
1764825434,live555,chatafl,1,b_abs,2548
1764826095,live555,chatafl,1,l_per,22.8
1764826095,live555,chatafl,1,l_abs,5445
1764826095,live555,chatafl,1,b_per,13.8
1764826095,live555,chatafl,1,b_abs,2548
1764826635,live555,chatafl,1,l_per,22.8
1764826635,live555,chatafl,1,l_abs,5445
1764826635,live555,chatafl,1,b_per,13.8
1764826635,live555,chatafl,1,b_abs,2548
1764827176,live555,chatafl,1,l_per,22.8
1764827176,live555,chatafl,1,l_abs,5445
1764827176,live555,chatafl,1,b_per,13.8
1764827176,live555,chatafl,1,b_abs,2548
1764828076,live555,chatafl,1,l_per,22.8
1764828076,live555,chatafl,1,l_abs,5445
1764828076,live555,chatafl,1,b_per,13.8
1764828076,live555,chatafl,1,b_abs,2548
1764828797,live555,chatafl,1,l_per,22.8
1764828797,live555,chatafl,1,l_abs,5445
1764828797,live555,chatafl,1,b_per,13.8
1764828797,live555,chatafl,1,b_abs,2548
1764829518,live555,chatafl,1,l_per,22.8
1764829518,live555,chatafl,1,l_abs,5445
1764829518,live555,chatafl,1,b_per,13.8
1764829518,live555,chatafl,1,b_abs,2548
1764830058,live555,chatafl,1,l_per,22.8
1764830058,live555,chatafl,1,l_abs,5445
1764830058,live555,chatafl,1,b_per,13.8
1764830058,live555,chatafl,1,b_abs,2549
1764830599,live555,chatafl,1,l_per,22.8
1764830599,live555,chatafl,1,l_abs,5445
1764830599,live555,chatafl,1,b_per,13.8
1764830599,live555,chatafl,1,b_abs,2549
1764831379,live555,chatafl,1,l_per,22.8
1764831379,live555,chatafl,1,l_abs,5445
1764831379,live555,chatafl,1,b_per,13.8
1764831379,live555,chatafl,1,b_abs,2549
1764832581,live555,chatafl,1,l_per,22.8
1764832581,live555,chatafl,1,l_abs,5445
1764832581,live555,chatafl,1,b_per,13.8
1764832581,live555,chatafl,1,b_abs,2549
1764833483,live555,chatafl,1,l_per,22.8
1764833483,live555,chatafl,1,l_abs,5446
1764833483,live555,chatafl,1,b_per,13.8
1764833483,live555,chatafl,1,b_abs,2551
1764834144,live555,chatafl,1,l_per,22.8
1764834144,live555,chatafl,1,l_abs,5447
1764834144,live555,chatafl,1,b_per,13.8
1764834144,live555,chatafl,1,b_abs,2552
1764834806,live555,chatafl,1,l_per,22.8
1764834806,live555,chatafl,1,l_abs,5448
1764834806,live555,chatafl,1,b_per,13.8
1764834806,live555,chatafl,1,b_abs,2553
1764835528,live555,chatafl,1,l_per,22.8
1764835528,live555,chatafl,1,l_abs,5448
1764835528,live555,chatafl,1,b_per,13.8
1764835528,live555,chatafl,1,b_abs,2553
1764836249,live555,chatafl,1,l_per,22.8
1764836249,live555,chatafl,1,l_abs,5448
1764836249,live555,chatafl,1,b_per,13.8
1764836249,live555,chatafl,1,b_abs,2553
1764836790,live555,chatafl,1,l_per,22.8
1764836790,live555,chatafl,1,l_abs,5448
1764836790,live555,chatafl,1,b_per,13.8
1764836790,live555,chatafl,1,b_abs,2553
1764837573,live555,chatafl,1,l_per,22.8
1764837573,live555,chatafl,1,l_abs,5448
1764837573,live555,chatafl,1,b_per,13.8
1764837573,live555,chatafl,1,b_abs,2553
1764838173,live555,chatafl,1,l_per,22.8
1764838173,live555,chatafl,1,l_abs,5448
1764838173,live555,chatafl,1,b_per,13.8
1764838173,live555,chatafl,1,b_abs,2553
1764838714,live555,chatafl,1,l_per,22.8
1764838714,live555,chatafl,1,l_abs,5448
1764838714,live555,chatafl,1,b_per,13.8
1764838714,live555,chatafl,1,b_abs,2553
1764839315,live555,chatafl,1,l_per,22.8
1764839315,live555,chatafl,1,l_abs,5448
1764839315,live555,chatafl,1,b_per,13.8
1764839315,live555,chatafl,1,b_abs,2553
1764839917,live555,chatafl,1,l_per,22.8
1764839917,live555,chatafl,1,l_abs,5448
1764839917,live555,chatafl,1,b_per,13.8
1764839917,live555,chatafl,1,b_abs,2553
1764840580,live555,chatafl,1,l_per,22.8
1764840580,live555,chatafl,1,l_abs,5448
1764840580,live555,chatafl,1,b_per,13.8
1764840580,live555,chatafl,1,b_abs,2553
1764841665,live555,chatafl,1,l_per,22.8
1764841665,live555,chatafl,1,l_abs,5448
1764841665,live555,chatafl,1,b_per,13.8
1764841665,live555,chatafl,1,b_abs,2553
1764842266,live555,chatafl,1,l_per,22.8
1764842266,live555,chatafl,1,l_abs,5448
1764842266,live555,chatafl,1,b_per,13.8
1764842266,live555,chatafl,1,b_abs,2553
1764842807,live555,chatafl,1,l_per,22.8
1764842807,live555,chatafl,1,l_abs,5448
1764842807,live555,chatafl,1,b_per,13.8
1764842807,live555,chatafl,1,b_abs,2553
1764843409,live555,chatafl,1,l_per,22.8
1764843409,live555,chatafl,1,l_abs,5448
1764843409,live555,chatafl,1,b_per,13.8
1764843409,live555,chatafl,1,b_abs,2553
1764844852,live555,chatafl,1,l_per,22.8
1764844852,live555,chatafl,1,l_abs,5449
1764844852,live555,chatafl,1,b_per,13.8
1764844852,live555,chatafl,1,b_abs,2562
1764845632,live555,chatafl,1,l_per,22.8
1764845632,live555,chatafl,1,l_abs,5449
1764845632,live555,chatafl,1,b_per,13.8
1764845632,live555,chatafl,1,b_abs,2562
1764846593,live555,chatafl,1,l_per,22.8
1764846593,live555,chatafl,1,l_abs,5449
1764846593,live555,chatafl,1,b_per,13.8
1764846593,live555,chatafl,1,b_abs,2562
1764847794,live555,chatafl,1,l_per,22.8
1764847794,live555,chatafl,1,l_abs,5449
1764847794,live555,chatafl,1,b_per,13.8
1764847794,live555,chatafl,1,b_abs,2562
1764848395,live555,chatafl,1,l_per,22.8
1764848395,live555,chatafl,1,l_abs,5449
1764848395,live555,chatafl,1,b_per,13.8
1764848395,live555,chatafl,1,b_abs,2563
1764849417,live555,chatafl,1,l_per,22.8
1764849417,live555,chatafl,1,l_abs,5449
1764849417,live555,chatafl,1,b_per,13.8
1764849417,live555,chatafl,1,b_abs,2563
1764850017,live555,chatafl,1,l_per,22.8
1764850017,live555,chatafl,1,l_abs,5449
1764850017,live555,chatafl,1,b_per,13.8
1764850017,live555,chatafl,1,b_abs,2563
1764850558,live555,chatafl,1,l_per,22.8
1764850558,live555,chatafl,1,l_abs,5449
1764850558,live555,chatafl,1,b_per,13.8
1764850558,live555,chatafl,1,b_abs,2563
1764851339,live555,chatafl,1,l_per,22.8
1764851339,live555,chatafl,1,l_abs,5449
1764851339,live555,chatafl,1,b_per,13.8
1764851339,live555,chatafl,1,b_abs,2563
1764853262,live555,chatafl,1,l_per,22.8
1764853262,live555,chatafl,1,l_abs,5449
1764853262,live555,chatafl,1,b_per,13.8
1764853262,live555,chatafl,1,b_abs,2563
1764854103,live555,chatafl,1,l_per,22.8
1764854103,live555,chatafl,1,l_abs,5449
1764854103,live555,chatafl,1,b_per,13.8
1764854103,live555,chatafl,1,b_abs,2563
1764854825,live555,chatafl,1,l_per,22.8
1764854825,live555,chatafl,1,l_abs,5449
1764854825,live555,chatafl,1,b_per,13.8
1764854825,live555,chatafl,1,b_abs,2563
