time,subject,fuzzer,run,cov_type,cov
1764855786,live555,chatafl,1,l_per,22.8
1764855786,live555,chatafl,1,l_abs,5449
1764855786,live555,chatafl,1,b_per,13.8
1764855786,live555,chatafl,1,b_abs,2563
1764856327,live555,chatafl,1,l_per,22.8
1764856327,live555,chatafl,1,l_abs,5449
1764856327,live555,chatafl,1,b_per,13.8
1764856327,live555,chatafl,1,b_abs,2563
1764857048,live555,chatafl,1,l_per,22.8
1764857048,live555,chatafl,1,l_abs,5449
1764857048,live555,chatafl,1,b_per,13.8
1764857048,live555,chatafl,1,b_abs,2563
1764857589,live555,chatafl,1,l_per,22.8
1764857589,live555,chatafl,1,l_abs,5449
1764857589,live555,chatafl,1,b_per,13.8
1764857589,live555,chatafl,1,b_abs,2565
1764858371,live555,chatafl,1,l_per,22.8
1764858371,live555,chatafl,1,l_abs,5449
1764858371,live555,chatafl,1,b_per,13.8
1764858371,live555,chatafl,1,b_abs,2565
1764858972,live555,chatafl,1,l_per,22.8
1764858972,live555,chatafl,1,l_abs,5449
1764858972,live555,chatafl,1,b_per,13.8
1764858972,live555,chatafl,1,b_abs,2565
1764859514,live555,chatafl,1,l_per,22.8
1764859514,live555,chatafl,1,l_abs,5449
1764859514,live555,chatafl,1,b_per,13.8
1764859514,live555,chatafl,1,b_abs,2565
1764861257,live555,chatafl,1,l_per,22.8
1764861257,live555,chatafl,1,l_abs,5449
1764861257,live555,chatafl,1,b_per,13.8
1764861257,live555,chatafl,1,b_abs,2565
1764862339,live555,chatafl,1,l_per,22.8
1764862339,live555,chatafl,1,l_abs,5449
1764862339,live555,chatafl,1,b_per,13.9
1764862339,live555,chatafl,1,b_abs,2566
1764863301,live555,chatafl,1,l_per,22.8
1764863301,live555,chatafl,1,l_abs,5449
1764863301,live555,chatafl,1,b_per,13.9
1764863301,live555,chatafl,1,b_abs,2566
1764776530,live555,xpgfuzz,1,l_per,13.7
1764776530,live555,xpgfuzz,1,l_abs,3238
1764776530,live555,xpgfuzz,1,b_per,8.2
1764776530,live555,xpgfuzz,1,b_abs,1523
1764778931,live555,xpgfuzz,1,l_per,14.3
1764778931,live555,xpgfuzz,1,l_abs,3389
1764778931,live555,xpgfuzz,1,b_per,8.5
1764778931,live555,xpgfuzz,1,b_abs,1570
1764781333,live555,xpgfuzz,1,l_per,17.2
1764781333,live555,xpgfuzz,1,l_abs,4086
1764781333,live555,xpgfuzz,1,b_per,10.2
1764781333,live555,xpgfuzz,1,b_abs,1892
1764783734,live555,xpgfuzz,1,l_per,19.4
1764783734,live555,xpgfuzz,1,l_abs,4610
1764783734,live555,xpgfuzz,1,b_per,11.4
1764783734,live555,xpgfuzz,1,b_abs,2114
1764786136,live555,xpgfuzz,1,l_per,21.1
1764786136,live555,xpgfuzz,1,l_abs,5027
1764786136,live555,xpgfuzz,1,b_per,12.3
1764786136,live555,xpgfuzz,1,b_abs,2273
1764788538,live555,xpgfuzz,1,l_per,21.8
1764788538,live555,xpgfuzz,1,l_abs,5186
1764788538,live555,xpgfuzz,1,b_per,12.8
1764788538,live555,xpgfuzz,1,b_abs,2378
1764790939,live555,xpgfuzz,1,l_per,22.4
1764790939,live555,xpgfuzz,1,l_abs,5334
1764790939,live555,xpgfuzz,1,b_per,13.3
1764790939,live555,xpgfuzz,1,b_abs,2454
1764776530,live555,xpgfuzz,1,l_per,22.4
1764776530,live555,xpgfuzz,1,l_abs,5334
1764776530,live555,xpgfuzz,1,b_per,13.3
1764776530,live555,xpgfuzz,1,b_abs,2454
1764778931,live555,xpgfuzz,1,l_per,22.4
1764778931,live555,xpgfuzz,1,l_abs,5334
1764778931,live555,xpgfuzz,1,b_per,13.3
1764778931,live555,xpgfuzz,1,b_abs,2454
1764781333,live555,xpgfuzz,1,l_per,22.4
1764781333,live555,xpgfuzz,1,l_abs,5334
1764781333,live555,xpgfuzz,1,b_per,13.3
1764781333,live555,xpgfuzz,1,b_abs,2454
1764783734,live555,xpgfuzz,1,l_per,22.4
1764783734,live555,xpgfuzz,1,l_abs,5334
1764783734,live555,xpgfuzz,1,b_per,13.3
1764783734,live555,xpgfuzz,1,b_abs,2454
1764786136,live555,xpgfuzz,1,l_per,22.4
1764786136,live555,xpgfuzz,1,l_abs,5334
1764786136,live555,xpgfuzz,1,b_per,13.3
1764786136,live555,xpgfuzz,1,b_abs,2454
1764788538,live555,xpgfuzz,1,l_per,22.6
1764788538,live555,xpgfuzz,1,l_abs,5380
1764788538,live555,xpgfuzz,1,b_per,13.3
1764788538,live555,xpgfuzz,1,b_abs,2471
1764790939,live555,xpgfuzz,1,l_per,22.6
1764790939,live555,xpgfuzz,1,l_abs,5380
1764790939,live555,xpgfuzz,1,b_per,13.3
1764790939,live555,xpgfuzz,1,b_abs,2471
1764791003,live555,xpgfuzz,1,l_per,22.6
1764791003,live555,xpgfuzz,1,l_abs,5384
1764791003,live555,xpgfuzz,1,b_per,13.4
1764791003,live555,xpgfuzz,1,b_abs,2486
1764791544,live555,xpgfuzz,1,l_per,22.6
1764791544,live555,xpgfuzz,1,l_abs,5386
1764791544,live555,xpgfuzz,1,b_per,13.4
1764791544,live555,xpgfuzz,1,b_abs,2488
1764792085,live555,xpgfuzz,1,l_per,22.7
1764792085,live555,xpgfuzz,1,l_abs,5409
1764792085,live555,xpgfuzz,1,b_per,13.5
1764792085,live555,xpgfuzz,1,b_abs,2503
1764792625,live555,xpgfuzz,1,l_per,22.7
1764792625,live555,xpgfuzz,1,l_abs,5414
1764792625,live555,xpgfuzz,1,b_per,13.5
1764792625,live555,xpgfuzz,1,b_abs,2508
1764795087,live555,xpgfuzz,1,l_per,22.7
1764795087,live555,xpgfuzz,1,l_abs,5414
1764795087,live555,xpgfuzz,1,b_per,13.5
1764795087,live555,xpgfuzz,1,b_abs,2509
1764795628,live555,xpgfuzz,1,l_per,22.7
1764795628,live555,xpgfuzz,1,l_abs,5414
1764795628,live555,xpgfuzz,1,b_per,13.5
1764795628,live555,xpgfuzz,1,b_abs,2509
1764798090,live555,xpgfuzz,1,l_per,22.7
1764798090,live555,xpgfuzz,1,l_abs,5414
1764798090,live555,xpgfuzz,1,b_per,13.6
1764798090,live555,xpgfuzz,1,b_abs,2510
1764800552,live555,xpgfuzz,1,l_per,22.7
1764800552,live555,xpgfuzz,1,l_abs,5414
1764800552,live555,xpgfuzz,1,b_per,13.6
1764800552,live555,xpgfuzz,1,b_abs,2510
1764801092,live555,xpgfuzz,1,l_per,22.7
1764801092,live555,xpgfuzz,1,l_abs,5414
1764801092,live555,xpgfuzz,1,b_per,13.6
1764801092,live555,xpgfuzz,1,b_abs,2511
1764801633,live555,xpgfuzz,1,l_per,22.7
1764801633,live555,xpgfuzz,1,l_abs,5414
1764801633,live555,xpgfuzz,1,b_per,13.6
1764801633,live555,xpgfuzz,1,b_abs,2511
1764802173,live555,xpgfuzz,1,l_per,22.7
1764802173,live555,xpgfuzz,1,l_abs,5414
1764802173,live555,xpgfuzz,1,b_per,13.6
1764802173,live555,xpgfuzz,1,b_abs,2511
1764802773,live555,xpgfuzz,1,l_per,22.7
1764802773,live555,xpgfuzz,1,l_abs,5414
1764802773,live555,xpgfuzz,1,b_per,13.6
1764802773,live555,xpgfuzz,1,b_abs,2511
1764803314,live555,xpgfuzz,1,l_per,22.7
1764803314,live555,xpgfuzz,1,l_abs,5414
1764803314,live555,xpgfuzz,1,b_per,13.6
1764803314,live555,xpgfuzz,1,b_abs,2511
1764803854,live555,xpgfuzz,1,l_per,22.7
1764803854,live555,xpgfuzz,1,l_abs,5414
1764803854,live555,xpgfuzz,1,b_per,13.6
1764803854,live555,xpgfuzz,1,b_abs,2511
1764804635,live555,xpgfuzz,1,l_per,22.7
1764804635,live555,xpgfuzz,1,l_abs,5414
1764804635,live555,xpgfuzz,1,b_per,13.6
1764804635,live555,xpgfuzz,1,b_abs,2511
1764805175,live555,xpgfuzz,1,l_per,22.7
1764805175,live555,xpgfuzz,1,l_abs,5414
1764805175,live555,xpgfuzz,1,b_per,13.6
1764805175,live555,xpgfuzz,1,b_abs,2512
1764805716,live555,xpgfuzz,1,l_per,22.7
1764805716,live555,xpgfuzz,1,l_abs,5414
1764805716,live555,xpgfuzz,1,b_per,13.6
1764805716,live555,xpgfuzz,1,b_abs,2513
1764806316,live555,xpgfuzz,1,l_per,22.7
1764806316,live555,xpgfuzz,1,l_abs,5417
1764806316,live555,xpgfuzz,1,b_per,13.6
1764806316,live555,xpgfuzz,1,b_abs,2516
1764806917,live555,xpgfuzz,1,l_per,22.7
1764806917,live555,xpgfuzz,1,l_abs,5417
1764806917,live555,xpgfuzz,1,b_per,13.6
1764806917,live555,xpgfuzz,1,b_abs,2516
1764807697,live555,xpgfuzz,1,l_per,22.7
1764807697,live555,xpgfuzz,1,l_abs,5417
1764807697,live555,xpgfuzz,1,b_per,13.6
1764807697,live555,xpgfuzz,1,b_abs,2518
1764808238,live555,xpgfuzz,1,l_per,22.8
1764808238,live555,xpgfuzz,1,l_abs,5430
1764808238,live555,xpgfuzz,1,b_per,13.6
1764808238,live555,xpgfuzz,1,b_abs,2525
1764809018,live555,xpgfuzz,1,l_per,22.8
1764809018,live555,xpgfuzz,1,l_abs,5430
1764809018,live555,xpgfuzz,1,b_per,13.6
1764809018,live555,xpgfuzz,1,b_abs,2525
1764809618,live555,xpgfuzz,1,l_per,22.8
1764809618,live555,xpgfuzz,1,l_abs,5430
1764809618,live555,xpgfuzz,1,b_per,13.6
1764809618,live555,xpgfuzz,1,b_abs,2527
1764810219,live555,xpgfuzz,1,l_per,22.8
1764810219,live555,xpgfuzz,1,l_abs,5431
1764810219,live555,xpgfuzz,1,b_per,13.7
1764810219,live555,xpgfuzz,1,b_abs,2530
1764810759,live555,xpgfuzz,1,l_per,22.8
1764810759,live555,xpgfuzz,1,l_abs,5432
1764810759,live555,xpgfuzz,1,b_per,13.7
1764810759,live555,xpgfuzz,1,b_abs,2532
1764811419,live555,xpgfuzz,1,l_per,22.8
1764811419,live555,xpgfuzz,1,l_abs,5432
1764811419,live555,xpgfuzz,1,b_per,13.7
1764811419,live555,xpgfuzz,1,b_abs,2532
1764812019,live555,xpgfuzz,1,l_per,22.8
1764812019,live555,xpgfuzz,1,l_abs,5432
1764812019,live555,xpgfuzz,1,b_per,13.7
1764812019,live555,xpgfuzz,1,b_abs,2532
1764812680,live555,xpgfuzz,1,l_per,22.8
1764812680,live555,xpgfuzz,1,l_abs,5432
1764812680,live555,xpgfuzz,1,b_per,13.7
1764812680,live555,xpgfuzz,1,b_abs,2532
1764815143,live555,xpgfuzz,1,l_per,22.8
1764815143,live555,xpgfuzz,1,l_abs,5432
1764815143,live555,xpgfuzz,1,b_per,13.7
1764815143,live555,xpgfuzz,1,b_abs,2532
1764815744,live555,xpgfuzz,1,l_per,22.8
1764815744,live555,xpgfuzz,1,l_abs,5432
1764815744,live555,xpgfuzz,1,b_per,13.7
1764815744,live555,xpgfuzz,1,b_abs,2532
1764816284,live555,xpgfuzz,1,l_per,22.8
1764816284,live555,xpgfuzz,1,l_abs,5432
1764816284,live555,xpgfuzz,1,b_per,13.7
1764816284,live555,xpgfuzz,1,b_abs,2532
1764816884,live555,xpgfuzz,1,l_per,22.8
1764816884,live555,xpgfuzz,1,l_abs,5432
1764816884,live555,xpgfuzz,1,b_per,13.7
1764816884,live555,xpgfuzz,1,b_abs,2532
1764817425,live555,xpgfuzz,1,l_per,22.8
1764817425,live555,xpgfuzz,1,l_abs,5432
1764817425,live555,xpgfuzz,1,b_per,13.7
1764817425,live555,xpgfuzz,1,b_abs,2532
1764817966,live555,xpgfuzz,1,l_per,22.8
1764817966,live555,xpgfuzz,1,l_abs,5432
1764817966,live555,xpgfuzz,1,b_per,13.7
1764817966,live555,xpgfuzz,1,b_abs,2534
1764820429,live555,xpgfuzz,1,l_per,22.8
1764820429,live555,xpgfuzz,1,l_abs,5432
1764820429,live555,xpgfuzz,1,b_per,13.7
1764820429,live555,xpgfuzz,1,b_abs,2534
1764821149,live555,xpgfuzz,1,l_per,22.8
1764821149,live555,xpgfuzz,1,l_abs,5432
1764821149,live555,xpgfuzz,1,b_per,13.7
1764821149,live555,xpgfuzz,1,b_abs,2535
1764821810,live555,xpgfuzz,1,l_per,22.8
1764821810,live555,xpgfuzz,1,l_abs,5432
1764821810,live555,xpgfuzz,1,b_per,13.7
1764821810,live555,xpgfuzz,1,b_abs,2535
1764822350,live555,xpgfuzz,1,l_per,22.8
1764822350,live555,xpgfuzz,1,l_abs,5432
1764822350,live555,xpgfuzz,1,b_per,13.7
1764822350,live555,xpgfuzz,1,b_abs,2535
1764823130,live555,xpgfuzz,1,l_per,22.8
1764823130,live555,xpgfuzz,1,l_abs,5432
1764823130,live555,xpgfuzz,1,b_per,13.7
1764823130,live555,xpgfuzz,1,b_abs,2535
1764823731,live555,xpgfuzz,1,l_per,22.9
1764823731,live555,xpgfuzz,1,l_abs,5465
1764823731,live555,xpgfuzz,1,b_per,13.8
1764823731,live555,xpgfuzz,1,b_abs,2557
1764824451,live555,xpgfuzz,1,l_per,22.9
1764824451,live555,xpgfuzz,1,l_abs,5465
1764824451,live555,xpgfuzz,1,b_per,13.8
1764824451,live555,xpgfuzz,1,b_abs,2557
1764824992,live555,xpgfuzz,1,l_per,22.9
1764824992,live555,xpgfuzz,1,l_abs,5465
1764824992,live555,xpgfuzz,1,b_per,13.8
1764824992,live555,xpgfuzz,1,b_abs,2557
1764825532,live555,xpgfuzz,1,l_per,22.9
1764825532,live555,xpgfuzz,1,l_abs,5465
1764825532,live555,xpgfuzz,1,b_per,13.8
1764825532,live555,xpgfuzz,1,b_abs,2557
1764826133,live555,xpgfuzz,1,l_per,22.9
1764826133,live555,xpgfuzz,1,l_abs,5467
1764826133,live555,xpgfuzz,1,b_per,13.8
1764826133,live555,xpgfuzz,1,b_abs,2559
1764826793,live555,xpgfuzz,1,l_per,22.9
1764826793,live555,xpgfuzz,1,l_abs,5467
1764826793,live555,xpgfuzz,1,b_per,13.8
1764826793,live555,xpgfuzz,1,b_abs,2559
1764827393,live555,xpgfuzz,1,l_per,22.9
1764827393,live555,xpgfuzz,1,l_abs,5467
1764827393,live555,xpgfuzz,1,b_per,13.8
1764827393,live555,xpgfuzz,1,b_abs,2559
1764828234,live555,xpgfuzz,1,l_per,22.9
1764828234,live555,xpgfuzz,1,l_abs,5467
1764828234,live555,xpgfuzz,1,b_per,13.8
1764828234,live555,xpgfuzz,1,b_abs,2559
1764830695,live555,xpgfuzz,1,l_per,22.9
1764830695,live555,xpgfuzz,1,l_abs,5467
1764830695,live555,xpgfuzz,1,b_per,13.8
1764830695,live555,xpgfuzz,1,b_abs,2560
1764831296,live555,xpgfuzz,1,l_per,22.9
1764831296,live555,xpgfuzz,1,l_abs,5467
1764831296,live555,xpgfuzz,1,b_per,13.8
1764831296,live555,xpgfuzz,1,b_abs,2562
1764832076,live555,xpgfuzz,1,l_per,22.9
1764832076,live555,xpgfuzz,1,l_abs,5467
1764832076,live555,xpgfuzz,1,b_per,13.8
1764832076,live555,xpgfuzz,1,b_abs,2563
1764832677,live555,xpgfuzz,1,l_per,22.9
1764832677,live555,xpgfuzz,1,l_abs,5473
1764832677,live555,xpgfuzz,1,b_per,13.8
1764832677,live555,xpgfuzz,1,b_abs,2564
1764833639,live555,xpgfuzz,1,l_per,22.9
1764833639,live555,xpgfuzz,1,l_abs,5473
1764833639,live555,xpgfuzz,1,b_per,13.8
1764833639,live555,xpgfuzz,1,b_abs,2565
1764834420,live555,xpgfuzz,1,l_per,22.9
1764834420,live555,xpgfuzz,1,l_abs,5474
1764834420,live555,xpgfuzz,1,b_per,13.9
1764834420,live555,xpgfuzz,1,b_abs,2574
1764835322,live555,xpgfuzz,1,l_per,22.9
1764835322,live555,xpgfuzz,1,l_abs,5474
1764835322,live555,xpgfuzz,1,b_per,13.9
1764835322,live555,xpgfuzz,1,b_abs,2574
1764836164,live555,xpgfuzz,1,l_per,23.0
1764836164,live555,xpgfuzz,1,l_abs,5479
1764836164,live555,xpgfuzz,1,b_per,13.9
1764836164,live555,xpgfuzz,1,b_abs,2580
1764836705,live555,xpgfuzz,1,l_per,23.0
1764836705,live555,xpgfuzz,1,l_abs,5479
1764836705,live555,xpgfuzz,1,b_per,13.9
1764836705,live555,xpgfuzz,1,b_abs,2580
1764837306,live555,xpgfuzz,1,l_per,23.0
1764837306,live555,xpgfuzz,1,l_abs,5479
1764837306,live555,xpgfuzz,1,b_per,13.9
1764837306,live555,xpgfuzz,1,b_abs,2580
1764838328,live555,xpgfuzz,1,l_per,23.0
1764838328,live555,xpgfuzz,1,l_abs,5479
1764838328,live555,xpgfuzz,1,b_per,13.9
1764838328,live555,xpgfuzz,1,b_abs,2580
1764839109,live555,xpgfuzz,1,l_per,23.0
1764839109,live555,xpgfuzz,1,l_abs,5479
1764839109,live555,xpgfuzz,1,b_per,13.9
1764839109,live555,xpgfuzz,1,b_abs,2580
1764840432,live555,xpgfuzz,1,l_per,23.0
1764840432,live555,xpgfuzz,1,l_abs,5479
1764840432,live555,xpgfuzz,1,b_per,14.0
1764840432,live555,xpgfuzz,1,b_abs,2584
1764840974,live555,xpgfuzz,1,l_per,23.0
1764840974,live555,xpgfuzz,1,l_abs,5479
1764840974,live555,xpgfuzz,1,b_per,14.0
1764840974,live555,xpgfuzz,1,b_abs,2584
1764841996,live555,xpgfuzz,1,l_per,23.0
1764841996,live555,xpgfuzz,1,l_abs,5479
1764841996,live555,xpgfuzz,1,b_per,14.0
1764841996,live555,xpgfuzz,1,b_abs,2584
1764842778,live555,xpgfuzz,1,l_per,23.0
1764842778,live555,xpgfuzz,1,l_abs,5479
1764842778,live555,xpgfuzz,1,b_per,14.0
1764842778,live555,xpgfuzz,1,b_abs,2584
1764843439,live555,xpgfuzz,1,l_per,23.0
1764843439,live555,xpgfuzz,1,l_abs,5479
1764843439,live555,xpgfuzz,1,b_per,14.0
1764843439,live555,xpgfuzz,1,b_abs,2584
1764844220,live555,xpgfuzz,1,l_per,23.0
1764844220,live555,xpgfuzz,1,l_abs,5479
1764844220,live555,xpgfuzz,1,b_per,14.0
1764844220,live555,xpgfuzz,1,b_abs,2584
1764844821,live555,xpgfuzz,1,l_per,23.0
1764844821,live555,xpgfuzz,1,l_abs,5479
1764844821,live555,xpgfuzz,1,b_per,14.0
1764844821,live555,xpgfuzz,1,b_abs,2584
1764845361,live555,xpgfuzz,1,l_per,23.0
1764845361,live555,xpgfuzz,1,l_abs,5479
1764845361,live555,xpgfuzz,1,b_per,14.0
1764845361,live555,xpgfuzz,1,b_abs,2586
1764845962,live555,xpgfuzz,1,l_per,23.0
1764845962,live555,xpgfuzz,1,l_abs,5479
1764845962,live555,xpgfuzz,1,b_per,14.0
1764845962,live555,xpgfuzz,1,b_abs,2586
1764846923,live555,xpgfuzz,1,l_per,23.0
1764846923,live555,xpgfuzz,1,l_abs,5479
1764846923,live555,xpgfuzz,1,b_per,14.0
1764846923,live555,xpgfuzz,1,b_abs,2587
1764847463,live555,xpgfuzz,1,l_per,23.0
1764847463,live555,xpgfuzz,1,l_abs,5479
1764847463,live555,xpgfuzz,1,b_per,14.0
1764847463,live555,xpgfuzz,1,b_abs,2587
1764848906,live555,xpgfuzz,1,l_per,23.0
1764848906,live555,xpgfuzz,1,l_abs,5479
1764848906,live555,xpgfuzz,1,b_per,14.0
1764848906,live555,xpgfuzz,1,b_abs,2587
1764849627,live555,xpgfuzz,1,l_per,23.0
1764849627,live555,xpgfuzz,1,l_abs,5479
1764849627,live555,xpgfuzz,1,b_per,14.0
1764849627,live555,xpgfuzz,1,b_abs,2587
1764850167,live555,xpgfuzz,1,l_per,23.0
1764850167,live555,xpgfuzz,1,l_abs,5479
1764850167,live555,xpgfuzz,1,b_per,14.0
1764850167,live555,xpgfuzz,1,b_abs,2587
1764851729,live555,xpgfuzz,1,l_per,23.0
1764851729,live555,xpgfuzz,1,l_abs,5479
1764851729,live555,xpgfuzz,1,b_per,14.0
1764851729,live555,xpgfuzz,1,b_abs,2587
1764852570,live555,xpgfuzz,1,l_per,23.0
1764852570,live555,xpgfuzz,1,l_abs,5479
1764852570,live555,xpgfuzz,1,b_per,14.0
1764852570,live555,xpgfuzz,1,b_abs,2589
1764853472,live555,xpgfuzz,1,l_per,23.0
1764853472,live555,xpgfuzz,1,l_abs,5479
1764853472,live555,xpgfuzz,1,b_per,14.0
1764853472,live555,xpgfuzz,1,b_abs,2589
1764854013,live555,xpgfuzz,1,l_per,23.0
1764854013,live555,xpgfuzz,1,l_abs,5479
1764854013,live555,xpgfuzz,1,b_per,14.0
1764854013,live555,xpgfuzz,1,b_abs,2589
1764854615,live555,xpgfuzz,1,l_per,23.0
1764854615,live555,xpgfuzz,1,l_abs,5486
1764854615,live555,xpgfuzz,1,b_per,14.0
1764854615,live555,xpgfuzz,1,b_abs,2593
1764855276,live555,xpgfuzz,1,l_per,23.0
1764855276,live555,xpgfuzz,1,l_abs,5486
1764855276,live555,xpgfuzz,1,b_per,14.0
1764855276,live555,xpgfuzz,1,b_abs,2593
1764855817,live555,xpgfuzz,1,l_per,23.0
1764855817,live555,xpgfuzz,1,l_abs,5486
1764855817,live555,xpgfuzz,1,b_per,14.0
1764855817,live555,xpgfuzz,1,b_abs,2593
1764856478,live555,xpgfuzz,1,l_per,23.0
1764856478,live555,xpgfuzz,1,l_abs,5486
1764856478,live555,xpgfuzz,1,b_per,14.0
1764856478,live555,xpgfuzz,1,b_abs,2593
1764859364,live555,xpgfuzz,1,l_per,23.0
1764859364,live555,xpgfuzz,1,l_abs,5486
1764859364,live555,xpgfuzz,1,b_per,14.0
1764859364,live555,xpgfuzz,1,b_abs,2593
1764861047,live555,xpgfuzz,1,l_per,23.0
1764861047,live555,xpgfuzz,1,l_abs,5486
1764861047,live555,xpgfuzz,1,b_per,14.0
1764861047,live555,xpgfuzz,1,b_abs,2593
1764862009,live555,xpgfuzz,1,l_per,23.0
1764862009,live555,xpgfuzz,1,l_abs,5486
1764862009,live555,xpgfuzz,1,b_per,14.0
1764862009,live555,xpgfuzz,1,b_abs,2593
1764862972,live555,xpgfuzz,1,l_per,23.0
1764862972,live555,xpgfuzz,1,l_abs,5486
1764862972,live555,xpgfuzz,1,b_per,14.0
1764862972,live555,xpgfuzz,1,b_abs,2593
1764863693,live555,xpgfuzz,1,l_per,23.0
1764863693,live555,xpgfuzz,1,l_abs,5487
1764863693,live555,xpgfuzz,1,b_per,14.0
1764863693,live555,xpgfuzz,1,b_abs,2594
